ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Meta: _stripe_product_id
anxiety-depression-protocol-package,simple,anxiety-depression-protocol-package,"Anxiety & Depression Protocol Package",1,1,visible,"More Protocol Information - Premium quality peptide","lularPeptide Powered by Shopify",,,taxable,,1,999,0,0,,,,,1,,,825,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Selank_CofA.png?v=10033029316428127871",,,,,,,,,0,,,,,
blood-sugar-weight-reduction-package,simple,blood-sugar-weight-reduction-package,"Blood Sugar Support & Weight Reduction Package",1,1,visible,"More Protocol Information - Premium quality peptide","sults as the weight is still continuing to be trimmed off as I am into week 13 of the 16 week program.""

G. Kier, Health Professional from Colorado

“I have battled weight loss for years getting in great shape and then rebounding back to having excess fat and weight. I've seen friends take semaglutide and although they had weight loss, many looked like zombies because they were so nutrient deficient. It's obvious that most people don't realize the importance of increasing their nutrient quality",,,taxable,,1,999,0,0,,,,,1,,,1080,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Semaglutide_CofA.webp?v=188050945325171539",,,,,,,,,0,,,,,
body-recomposition-metabolic-health-package,simple,body-recomposition-metabolic-health-package,"Body Recomposition & Metabolic Health Package",1,1,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,1470,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Retatrutide_CofA_1.png?v=6537752094447316042",,,,,,,,,0,,,,,
bpc157-tb500-5mg-5mg-combination,simple,bpc157-tb500-5mg-5mg-combination,"BPC-157 + TB-500 5mg/5mg Combination",1,1,visible,"More Protocol Information - Premium quality peptide","weeks, my knee pain was completely gone. It truly is amazing. Saved me 10s of thousands of dollars and a lot of pain.”

B. Schooner

I had a shoulder injury for over 2 years and followed nutrient, nutrition and rehab perfectly to no avail... I started the BPC-157 / TB-500 protocol and by the 2nd month I was pain free and lifting like I did years previously.

Doug Grant

Get Started

Terms & Policies Contact Us IRB Portal Gateway
© 2025, CellularPeptide Powered by Shopify",,,taxable,,1,999,0,0,,,,,1,,,120,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/BPC-157_TB500_CofA.webp?v=16230190115531293813",,,,,,,,,0,,,,,
ghk-cu-100mg-single-vial,simple,ghk-cu-100mg-single-vial,"GHK-Cu 100mg",1,1,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,135,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/ghk_cu_100mg_-_stright_on_1_6a1cceb2-d15e-433c-b350-cd5ecac779b5.png?v=1738611503&width=533",,,,,,,,,0,,,,,
hair-growth-skin-health-protocol,simple,hair-growth-skin-health-protocol,"Hair Growth & Skin Health Package",1,1,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,510,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Hair_Growth_Skin_Health_Package_6d2ddef3-d9d5-4010-b026-a816846c0c2f.png?v=1738569280&width=533",,,,,,,,,0,,,,,
hormone-balancing-protocol-package,simple,hormone-balancing-protocol-package,"Hormone Balancing Protocol Package",1,1,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,540,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Kisspeptin_CofA.webp?v=3534867336005953010",,,,,,,,,0,,,,,
nad-500mg-single-vial,simple,nad-500mg-single-vial,"NAD+ 500mg",1,1,visible,"More Protocol Information - Premium quality peptide","produce more energy, improving metabolic health by supporting the pathways that regulate glucose and lipid metabolism, promoting neuroprotection by reducing oxidative stress and supporting brain function.

As a result, users will experience more restorative, consistent sleep, naturally increased energy levels, and healthier aging.

New research is being performed and continuously discovering new exciting benefits of these peptides.

Terms & Policies Contact Us IRB Portal Gateway
© 2025, Cellular",,,taxable,,1,999,0,0,,,,,1,,,150,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/NAD_500mg-straight.png?v=1738611401&width=533",,,,,,,,,0,,,,,
natural-energy-reset-protocol-package,simple,natural-energy-reset-protocol-package,"Natural Energy Reset Protocol Package",1,1,visible,"More Protocol Information - Premium quality peptide","restorative, consistent sleep, naturally increased energy levels, and healthier aging.

New research is being performed and continuously discovering new exciting benefits of these peptides.

Terms & Policies Contact Us IRB Portal Gateway
© 2025, CellularPeptide Powered by Shopify",,,taxable,,1,999,0,0,,,,,1,,,975,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/DSIP_CofA_1.png?v=8521414764492604178",,,,,,,,,0,,,,,
oral-bpc-157,simple,oral-bpc-157,"Oral BPC-157",1,1,visible,"More Protocol Information - Premium quality peptide","ell surface within the oral cavity and lower intestines. In addition, a liposome is utilized to safeguard the chelated BPC-157 from being broken down in the stomach.

The BPC-157 peptide speeds up the body's anti-inflammatory and recovery properties throughout the body. While there are promising studies, it is still undetermined as to whether or not BPC-157 can be fully absorbed through the intestinal wall when taken orally for recovery throughout the body. However, it has been shown to provide ",,,taxable,,1,999,0,0,,,,,1,,,225,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/BPCbox_sachet.png?v=1736965406&width=533",,,,,,,,,0,,,,,
organ-health-anti-aging-protocol-package,simple,organ-health-anti-aging-protocol-package,"Organ Health & Anti-Aging Protocol Package",1,1,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,540,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Epitalon_CofA.webp?v=8647999983528953212",,,,,,,,,0,,,,,
prostate-support-package,simple,prostate-support-package,"Prostate Support Package",1,1,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,1185,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Prostate_Support_Package_f86dc26d-15b4-4b40-9f96-1b6b7abfb376.png?v=1738569987&width=533",,,,,,,,,0,,,,,
retatrutide-10mg-single-vial,simple,retatrutide-10mg-single-vial,"Retatrutide 10mg",1,1,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,210,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Retatrutide_CofA_1.png?v=6537752094447316042",,,,,,,,,0,,,,,
semaglutide-10mg-single-vial,simple,semaglutide-10mg-single-vial,"Semaglutide (GLP-1) 10mg",1,1,visible,"More Protocol Information - Premium quality peptide","

G. Kier, Health Professional from Colorado

“I have battled weight loss for years getting in great shape and then rebounding back to having excess fat and weight. I've seen friends take semaglutide and although they had weight loss, many looked like zombies because they were so nutrient deficient. It's obvious that most people don't realize the importance of increasing their nutrient quality for immediate and long term health. By utilizing a complete holistic program of healthy eating habits a",,,taxable,,1,999,0,0,,,,,1,,,225,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Semaglutide_CofA.webp?v=188050945325171539",,,,,,,,,0,,,,,
sexual-enhancement-protocol-package,simple,sexual-enhancement-protocol-package,"Sexual Enhancement Protocol Package",1,1,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,630,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/PT141_CofA.webp?v=9848710696694963589",,,,,,,,,0,,,,,
tanning-sexual-benefits,simple,tanning-sexual-benefits,"Tanning & Sexual Benefits Package",1,1,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,510,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Melanotan_II_CofA.webp?v=6429495222932838004",,,,,,,,,0,,,,,
100-reconstitution-syringes,simple,100-reconstitution-syringes,"10 Reconstitution Syringes",1,0,visible,"10 Reconstitution Syringes - Premium quality peptide","10 Reconstitution Syringes - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,6,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/ReconstitutionSyringesProductPhoto.png?v=1709682161&width=533",,,,,,,,,0,,,,,
100-injection-syringes,simple,100-injection-syringes,"100 Injection Syringes",1,0,visible,"Filter: - Premium quality peptide","Filter: - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,6,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/InjectionSyringesProductPhoto.png?v=1709682083&width=533",,,,,,,,,0,,,,,
100-sterile-alcohol-wipes,simple,100-sterile-alcohol-wipes,"100 Sterile Alcohol Wipes",1,0,visible,"100 Sterile Alcohol Wipes - Premium quality peptide","100 Sterile Alcohol Wipes - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,7.5,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Alcohol_Wipes.png?v=1732856595&width=533",,,,,,,,,0,,,,,
bacteriostatic-water-10ml-single-vial,simple,bacteriostatic-water-10ml-single-vial,"Bacteriostatic Water 10mL - Single Vial",1,0,visible,"Bacteriostatic Water 10mL - Single Vial - Premium quality peptide","Bacteriostatic Water 10mL - Single Vial - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,15,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/bac_water_-_new.png?v=1732856883&width=533",,,,,,,,,0,,,,,
cjc1295-ipamorelin-5mg-5mg-combination-single-vial,simple,cjc1295-ipamorelin-5mg-5mg-combination-single-vial,"CJC-1295 + Ipamorelin 5mg/5mg Combination",1,0,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,82.5,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/CJC-1295_Ipamorelin_CofA.webp?v=2465561261680905219",,,,,,,,,0,,,,,
dsip-2mg-single-vial,simple,dsip-2mg-single-vial,"DSIP 2mg",1,0,visible,"More Protocol Information - Premium quality peptide","o produce more energy, improving metabolic health by supporting the pathways that regulate glucose and lipid metabolism, promoting neuroprotection by reducing oxidative stress and supporting brain function.

As a result, users will experience more restorative, consistent sleep, naturally increased energy levels, and healthier aging.

New research is being performed and continuously discovering new exciting benefits of these peptides.

Terms & Policies Contact Us IRB Portal Gateway
© 2025, Cellul",,,taxable,,1,999,0,0,,,,,1,,,37.5,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/DISP2mg-straight.png?v=1738611360&width=533",,,,,,,,,0,,,,,
epitalon-20mg-single-vial,simple,epitalon-20mg-single-vial,"Epitalon 20mg",1,0,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,90,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Epitalon_CofA.webp?v=8647999983528953212",,,,,,,,,0,,,,,
growth-hormone-anti-aging-protocol-package,simple,growth-hormone-anti-aging-protocol-package,"Growth Hormone & Anti-Aging Protocol Package",1,0,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,1.5,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/CJC-1295_Ipamorelin_CofA.webp?v=2465561261680905219",,,,,,,,,0,,,,,
joint-wound-healing-protocol-package,simple,joint-wound-healing-protocol-package,"Joint & Wound Healing Protocol Package",1,0,visible,"More Protocol Information - Premium quality peptide","my knee pain was completely gone. It truly is amazing. Saved me 10s of thousands of dollars and a lot of pain.”

B. Schooner

I had a shoulder injury for over 2 years and followed nutrient, nutrition and rehab perfectly to no avail... I started the BPC-157 / TB-500 protocol and by the 2nd month I was pain free and lifting like I did years previously.

Doug Grant

Get Started

Terms & Policies Contact Us IRB Portal Gateway
© 2025, CellularPeptide Powered by Shopify",,,taxable,,1,999,0,0,,,,,1,,,1.5,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/BPC157TB500_CofA_Lot394961.png?v=16694003050642913444",,,,,,,,,0,,,,,
kisspeptin-10mg-single-vial,simple,kisspeptin-10mg-single-vial,"Kisspeptin 10mg",1,0,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,60,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Kisspeptin_CofA.webp?v=3534867336005953010",,,,,,,,,0,,,,,
mt2-10mg-single-vial,simple,mt2-10mg-single-vial,"MT-2 (Melanotan II) 10mg",1,0,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,45,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Melanotan_II_CofA.webp?v=6429495222932838004",,,,,,,,,0,,,,,
patient-brochure,simple,patient-brochure,"Patient Brochure",1,0,visible,"Patient Brochure - Premium quality peptide","Patient Brochure - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,0.75,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/ScreenShot2024-06-07at9.18.09AM.png?v=1717773674&width=533",,,,,,,,,0,,,,,
prostamax-20mg-single-vial,simple,prostamax-20mg-single-vial,"Prostamax 20mg",1,0,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,84,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Prostamax_20mg_-_straight_de81c2d0-a080-4173-a511-c897f457720e.png?v=1738611557&width=533",,,,,,,,,0,,,,,
pt141-10mg-single-vial,simple,pt141-10mg-single-vial,"PT-141 10mg",1,0,visible,"More Protocol Information - Premium quality peptide","More Protocol Information - Premium quality peptide",,,taxable,,1,999,0,0,,,,,1,,,52.5,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/PT141_CofA.webp?v=9848710696694963589",,,,,,,,,0,,,,,
selank-10mg-vial,simple,selank-10mg-vial,"Selank 10mg",1,0,visible,"More Protocol Information - Premium quality peptide","s IRB Portal Gateway
© 2025, CellularPeptide Powered by Shopify",,,taxable,,1,999,0,0,,,,,1,,,52.5,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Selank_CofA.png?v=10033029316428127871",,,,,,,,,0,,,,,
semax-30mg-single-vial,simple,semax-30mg-single-vial,"Semax 30mg",1,0,visible,"More Protocol Information - Premium quality peptide","Us IRB Portal Gateway
© 2025, CellularPeptide Powered by Shopify",,,taxable,,1,999,0,0,,,,,1,,,82.5,Single Peptides,,,"https://cellularpeptide.com/cdn/shop/files/Semax_CofA.jpg?v=4461329650204026116",,,,,,,,,0,,,,,